,video game,date,score,review,rating
3481,company-of-heroes-3,26-Feb-23,1,I cant save while playing campaign. I played until after the prologue and now I cant save... How broken is this crap?!,Negative
3482,company-of-heroes-3,26-Feb-23,0,"This game is an insult to every fan of the Company of Heroes franchise. It was completely expected, but Sega should be ashamed.",Negative
3483,company-of-heroes-3,26-Feb-23,0,Game is absolutly unfinished and nothing happend after public Tech Test.. Voiceover (special German for Germans) missed for the first time...,Negative
3484,company-of-heroes-3,26-Feb-23,9,"The game, besides some glitches and bugs here and there is hella fun. Effects wise it's great as well. I also loved the effort they put in representing the italian enviroment. Don't understand all the negativity out there.",Positive
3485,company-of-heroes-3,26-Feb-23,9,"More refined version of COH2, combining elements from both COH1 and COH2.Graphics are not revolutionary although fidelity has taken a step up from COH2 and the underlying systems such as destruction are a lot better. Game also runs very smooth at max settings for me on a PC from 2016.",Positive
3486,company-of-heroes-3,25-Feb-23,10,"Great. Love itI've played the previous games and I enjoyed them a lot. I'm currently working my way through the campaigns and It's been a very enjoyable experience so far.",Positive
3487,company-of-heroes-3,25-Feb-23,8,I've played the previous games and I enjoyed them a lot. I'm currently working my way through the campaigns and It's been a very enjoyable experience so far.,Positive
3488,company-of-heroes-3,25-Feb-23,2,"This game is an awful downgrade in comparision to CoH 1 & 2. Bad graphics (even coh1 units are looking better when you zoom in on max settings - and there is an almost 20 year gap between those games) bad sounds, lacking atmosphere, unrealistic scenarios (Tigers and Churchills in early war phase of north african theatre) Less camera freedom in regards to angle and zoom and also critizised basic alignment of such; missing audio translation (germans only speak english) Historical inaccuracies not only in the campaign, yet they decided to use real names like Rommel while others are apparently fiction. The story of the campaign, tho I have not completed yet, deals with sensitive historical subjects just like Call of Duty WW2 did before. Yet it is confusing why the italians do not have an own faction in the game and seem to be left as a side note. I also do not understand why this game gets such high ratings here (better than coh2) while the (user) ratings on Steam are noticeably worse.",Negative
3489,company-of-heroes-3,25-Feb-23,9,"Pros:1. Core gameplay is extremely fun and satisfying.2. Faction design is pleasantly asymmetric and each faction offers lots of viable ways to play the game.3. Map design is intricate, beautiful, and introduces a lot of versatility not seen in previous instalments.4. Game launches with 4 factions and 2 campaigns compared to 2 factions and 1 campaign at launch of previous titles. Cons:1. Opponent AI is weak.2. There are pathing issues, especially with vehicles.3. The game currently has some bugs and the occassional crash to desktop. Conclusion:At its core, this is an exceptional game with tons of potential that has launched a bit unpolished and rough around the edges. Expect plenty of post-launch support from Sega and Relic. CoH2 received many expansions, free content patches, bug fixing, balancing and map releases for nearly 10 years after its launch.",Positive
3490,company-of-heroes-3,25-Feb-23,4,"This game is an utter dissapointment, I have seen early access titles look better. To release in such a state, a shameless actions from Relic, especially for the asked price. Full of bugs, UI looks like an alpha placeholder, graphics are....just wrong, so many problems, sound is bad.And worst of all, instead of at least a roadmap and promises of fixes, Relic provides excuses, ""sound is realistic"" ""you need 16 gb vram for better textures"". Shameless.",Negative
3491,company-of-heroes-3,25-Feb-23,1,"Endlich kommt ein neues coh dacht ich mir....Grafik schlecht. Habe ehrlich mehr erwartet. Sind wir noch in 2007?Karten geschrumpft?? Man hat das gefühl, die karten sind kleiner geworden. Die kamera könnte man nach meinem geschmack noch weiter rauszoomen lassen, aber ok geschmackssache. Die sprache der deutschen geht garnicht. Son hässliches denglisch was die sprechen... unverständlich.",Negative
3492,company-of-heroes-3,24-Feb-23,2,"Esto es simplemente un engaño después de la calidad ofrecida en company of heroes 1 y 2, ya para rematar, el desprecio mostrado a la comunidad hispano hablante al no incluir voces en español que para mi era la esencia de los primeros. En definitiva no recomendado por el descuido mostrado en gráficos y sonido, por no hablar que en comparación con el coh 2 queda en ridículo pese a haber casi 10 años entre ambos.",Negative
3493,company-of-heroes-3,24-Feb-23,4,"As much as I enjoy the actual gameplay (RTS battles), the overall package is clearly lacking and unfinished. Placeholder menuscreens, missing sounds, non existence of AI on strategy map etc. I really like the ideas of the strategy map, the unit upskilling, factions etc but in it’s current state it just doesnt work together properly. I trust this will be resolved with patches but the game just shouldn’t have been released in this state.",Negative
3494,black-desert-online-land-of-the-morning-light-edition,3-Jul-23,8,"Gorgeous game, terrible pay wall, if you like grinding there is tons to do. And jobs are really cool",Positive
3495,black-desert-online-land-of-the-morning-light-edition,3-Jul-23,7,"Amazing graphics, fluid gameplay but sadly terrible monetization, if you wanna be casual this is the place for you, but competitive scene is highly pay2win.",Average
3496,remnant-ii,5-Aug-23,2,"Not a good game overall this is a poorly made Dark Souls rip-off with guns and made for consoles in mind. Runs poorly on PC despite using the latest UE5 engine the textures look bland and dated. Has terrible generic story with woke characters, oriented for co-op the solo mode is a poor experience, mechanically demanding yet hitboxes and timings are just straight up inconsistent. Lifeless procedurally generated environments with only 2 boring types of unoriginal enemies in each world. Game only attracts a small segment of try-hard players coming from the console community everyone else don't like it and feels so generic, Overpriced and not recommended for PC",Negative
3497,remnant-ii,5-Aug-23,9,"PC is a Ryzen 7 5800X3D with a 4070ti and had solid 60 fps on full HD with everything else on Ultra. Played solo on Veteran and had a ton of fun. The areas are really interesting (some are really stunning) and fun to explore, the puzzles are ""real"" puzzles where you have to do more than just pull a lever to progress. The enemies are varied und have more to offer than just rush you (Hello D4) and the Boss fights are (mostly) well made. Music and sound is great. On the negative side it can a be pretty grindy if you want to try out and upgrade a lot of stuff (first patch gave already more scrap gain). There a still some minor bugs and missing QoL features (notes on the map please!) but nothing game breaking (for me). Pretty confusing story and bland NPCs.",Positive
3498,remnant-ii,5-Aug-23,10,"Great game.Good graphics, beautiful and captivating story, the game forces you to explore to find chests and items. Arpg with a dose of soulslike. He never tires even after repeated deaths, he offers different enemies with various attack patterns that respond at different points to each death, changing your strategies. You have to rely on your own abilities that are put to the test. Epic boss fights overcome them with a unique sense of satisfaction. I've never been a soulslike lover yet it took me a lot. My favorites are the arpgs like diablo 4 but this one disappointed me a lot and takes us away. Remnant 2 is beautiful music that presses during the clashes and limit battles will give you new stimuli. Beautiful and compelling.",Positive
3499,remnant-ii,4-Aug-23,0,"Remnant from the Ashes was mediocre but passable with friends , Remnant 2 is basically the same game with the same outdated graphics and mechanics that adds nothing new besides a few cosmetics / classes and guns. World setting and enviroments are sterile and bland , shooting mechanis are just as boring and uninspired as the first , I really can't recommand this game at all for a solo player , you will get bored and uninstall after Bloat King. I can't recommand this game and I don't understand why it was needed as a sequel , Remnant 1 was barely passable as a very mid game.",Negative
3500,remnant-ii,3-Aug-23,0,An other broken game !Very bad optimization !This game not run at 60 FPS with RTX 4090 this just a joke. You are forced to use upscaling methods because the optimization is so bad. The graphics are ugly and the performance required for this result is insane.  Poor shader optimization causes many FPS drops. Don't use UE5 anymore if you don't know how to optimize it properly. I do not recommend this game.I do not recommend this game.,Negative
3501,remnant-ii,3-Aug-23,0,"Who in their right mind might get the idea of not optimizing their game and putting a patch on it with upscalers?There is no excuse for such ****",Negative
3502,remnant-ii,2-Aug-23,10,I had no big issues with performance on pc (i7 6700k/5700xt) and steam deck.Played both co-op and single player.The game looks and feels awesome.I like lore so I don’t mind the long conversations with some of the characters.There is also a crazy amount of secrets abd the game can be scary in some worlds.Weapons feel nice and different and bosses are fun all be it sometimes hard.What some people could dislike - difficulty - secrets- not everything is explained/obvious and you have to explore/try out things- a lot of text to read/listen to- to get some special things you might need to replay worlds a few timesWould give this game 9.5/10,Positive
3503,remnant-ii,2-Aug-23,4,"Remnant 2 is possibly the most overrated game of the year. Nearly every review is positive for some reason. The story is so bad. It boils down to girl goes missing - search for girl - find girl - girl wants to save the world - girl (who does nothing) - makes you save the world. Gameplay: Gunplay is easily the best part of the game even though it's truly average at best. That's all I have to say about it. You shoot things. World Design: Randomized floor plans are barely random. Imo, not a single area is really worth replaying. Every world is bland and small. Nothing wowed me with world design. Class System: The majority of classes that can be obtained will be obtained pretty late into the game. By this point, you most likely won't level your subclass by the time you finish the campaign. With the bad world design that isn't very repayable, you won't use that class to its full potential basically ever. Customization: There are not a lot of armor options in the game. Actually obtaining these armor pieces requires following a 40 step guide in order to find it. Weapons: Not a single weapon felt very fun or interesting to me or my friends that I played with. Boss Design: The boss design is passable but you aren't going to be too impressed. Difficulty: The game isn't very hard. For majority of boss fights, I was able to solo and first try them. The boss fights that were hard threw infinite spawns of ads at you while you tried to fight the actual boss. Overall: Every single aspect of the game was either generic (enemy design, weapons, armor, worlds, bosses) or lacking in some degree. I genuinely think this game deserves a 4/10 MAX in comparison to the Souls games which this game is directly choosing to compete with, it truly fails on every single thing it tries to do.",Negative
3504,remnant-ii,2-Aug-23,3,"The game runs at such a low resolution that it looks blurry on consoles and pcs. Resolution is a very important part of the quality of the graphics, and having to drop the base rendering resolution to 720p on pc and consoles as well ruins all the work that the artists have done on this game (on Xbox Series S it drops the resolution even further). Worst game optimizacion I've ever seen. Online functions need more work as it is frustrating to get into a game and never get revived, or getting kicked as soon as joining a game. Netcode has issues as well. The rest of the game is fine but nothing special or extraordinary, there are better implementations of every noteworthy feature of this game in other games. I would have given this game a score of 6 or 7 if it didn't have the issues described above. I think the game is fine for console peasants, but it is not good enough for pc gaming standards.",Negative
3505,remnant-ii,2-Aug-23,8,"Very solid and fun third person shooter with lot of replayability. You don't come for a plot or good written characters,  it's all about shooting stuff and it excels at it. Need some balancing (weapons and resources drops seem limited) and many bosses could use a bigger arena. Otherwise highly recommend it.",Positive
3506,remnant-ii,1-Aug-23,0,Should be free on ps plus / epic games / gamepass. Not a good sequel. Too many idiotic puzzles and underwhelming bosses.,Negative
3507,remnant-ii,1-Aug-23,8,"A Souls like game is what I can say. Whenever you restart a campaign you get new ""side"" scenarios in order to push the main story. Lots of hidden items/ classes if you don't google. A very clever yet efficient way (in terms of resources) to keep your players playing the game. This game also embarrasses most AAA companies IMO. I am looking at your Blizzard. Not to mention the game is cheap.The game does have it's downsides such as a bit outdated graphics or some annoying bugs that need to be fixed soon. But overall everything is great.What you can find in this game:- New stuff and new find every NG+- Fun Solo experience- Stupidly fun multi player experienceWhat you can't find in this game:- Micro Transactions",Positive
3508,remnant-ii,1-Aug-23,6,"The game is alright. The core gunplay is really good and fun, as well as the boss fights. However, the story is practically nonexistent to the point where there is no motivation to go on whatsoever. More often than not you are going to find yourself aimlessly wandering around the map searching for the one path that leads to your destination. Some say that in this way the game forces you to explore its world, but there is not much to discover after all. All you will find, is some generic post-apocalyptic mess covered with slightly above-average textures. Like yes, it all looks fine, yet remembering this game was developed with Unreal engine 5 leaves you decently disappointed. Overall, it consists of the typical Souls formula: You are passing through lots of minor and large dungeons while exploring, killing enemies left and right with a very solid combat system and earning more and more of the worlds lore with each boss you „fell“. If that is enough for you, go have a good time! If you are expecting anything more, like a compelling and motivating narrative, memorable characters or a beautiful world design, do not waste your time with this, alternatively wait for a sale. I do not intend to sound too negative by the way. If you are a fan of Souls games, it is an enjoyable experience, especially in coop. I just don’t want the average player to be fooled by some paid of testers or overly excited You-Tubers with a huge preference for these kind of games.",Average
3509,remnant-ii,1-Aug-23,9,"Surprise hit for me, it's great, it gives me Elden Ring and Resident Evil vibes, very fun and engaging to play!",Positive
3510,remnant-ii,1-Aug-23,9,"Absolut kein Souls-spieler.... Die erste halbe Stunde war gewöhnungsbedürftig doch dann packte es mich. Ein volles Spiel mit mehreren Instanzen/Layouts etliche items, builds, Klassen.Und dann für diesen Preis so etwas zu bekommen ohne Micro ****Dieses Spiel war jeden Euro wertDanke",Positive
3511,remnant-ii,1-Aug-23,10,"I really enjoyed playing Remnant 2, and in terms of graphics, gameplay, and the visual environment, the visual environment is very attractive, and it is not boring for you every time you play it.",Positive
3512,remnant-ii,31-Jul-23,7,"Pros: - jumping adds parkour mechanics- highly improved texture and polygon quality thx to UE5- classes make the game more accessible and customizable - auto revive, melee builds, ....- they still reuse a lot of elite enemies as bosses, but at least they give them now new moves and game mechanics- very clean 3D minimap and general map- core gameplay loop is pretty addictive- a lot of well hidden secrets to find in the world- high amount of replayability- 20–30 hours of playtime on the first run- the game does not handhold you- no microtransactions- no ingame shop- no battlepass Cons: - bad netcode in coop play (desynced boss fights)- resource starvation (extremely low currency/scrap drop rate)- many pointless dead ends level design wise (procedural generation)- stuid enemy AI that does not see you even if you stand right before them, which may work in a melee based dark souls game, but does not work in a shooter.- very unevenly paced enemy density in some of the more open areas. You can walk for minutes without seeing an enemy and then suddenly 20 enemies spawn out of the ground at once.- boss design relies heavily on adds, constantly reuses elite enemies as bosses, mostly balanced around multiplayer- worst optimization ever (only runs fluid on nvidia 3000+ gpus with dlss turned on, if you want to play on high graphic settings with 1440p/4K and a high framerate ( 80-140 fps ) a 4090 gpu is mandatory  )- some animation have just way too many recovery frames ( literally all melee animations , standing up after getting knocked down takes 6 seconds, vaulting )- writing is bad (nonsensical story, annoying voice acting, pointless ESG tutorial, your own character sounds like Steve Urkel, absolutely forgettable NPCs for the most part, 2nd grade philosophical storytelling, the story in the first one was slightly better and less intrusive )- flat and static lighting- stiff facial animations and outdated looking faces- gunslinger class gated behind preorder bonus Conclusion: It is a pretty fun game overall. Quality-wise, it's roughly on the same level as the previous game.They improved in some areas (texture quality, polygon count, giving your character the ability to jump, improved 3D mini map and 3D map in the menu, more accessibility with certain classes having access to self revive and summons right from the start) but at the same time they also deteriorated in other areas  (atrocious writing, forgettable NPCs, dreadful technical performance, low enemy density in some more open areas, resource starvation, gunslinger class locked behind preorder bonus, 50 $ price point for an AA game) Overall Rating: 7.8 I would give the first game ""Remnant: From the Ashes"" a Rating of 8.2",Average
3513,remnant-ii,31-Jul-23,10,"the gamplay feels 10/10is does require a fairly strong pc but it is what it isthe multi class system is so awesome and give your characters some really awesome powerone of the best souls like for sure.and WHAT DO U NOT LIKE ABOUT GUNS",Positive
3514,remnant-ii,31-Jul-23,10,Great game..great series..don't listen to the PC crybabies In these reviews.,Positive
3515,remnant-ii,31-Jul-23,2,"No. The terrible plot, cringe dialogs, boring prologue, and bad single-player gameplay made me uninstall this game after 2 hours of playing it. Since I liked the first one, I will give it another shot when my girlfriend buys it, but right now... oh my god. Stop throwing these games to get easy money. It looks so low effort that makes me sad.",Negative
3516,remnant-ii,30-Jul-23,0,"Another flop on pc. I'm on a 4090 and experienced a lot of crashes, some of them turned off my pc and the latest corrupted my save file. I lost 15 hour of gameplay. A lot of people are experiencing crashes while playing Remnant but no patches, yet. I'm not going to replay everything from scratch. Uninstalled and added another developer to the list of those from which I'm never again buying on D1",Negative
3517,remnant-ii,30-Jul-23,8,"J'ai adoré le 1 mais la le 2 est vraiment au dessus sur beaucoup d'aspects.Un mode procédural qui est vraiment bien géré on a l'impression d'avoir beaucoup de map.La coop une merveille et surtout la connexion qui se fait facilement et rapidement.Bref si vous connaissez le 1 et que vous avez aimé vous risquez d'apprécier encore plus le 2.Belle Pépite pour un petit studio.",Positive
3518,remnant-ii,30-Jul-23,10,"Tengo un rtx 3050 y el rendimiento me parece muy bien, es un grandísimo juego desafiante y divertido",Positive
3519,remnant-ii,30-Jul-23,8,"I enjoyed Remnant of the Ashes a lot and Remnant 2 improves on every aspect of the game. It's a small studio and i hope they make enough money with this one, to go bigger on the next.UE5 is capable of more than what is shown here and i'm exited for the DLC already.The game core mechanic is absolutely flawless. gunplay and build variety are great and replayability is huge as well.graphics could be improved upon and performance could be optimized.To put this into perspective though, thats would make a great game perfect...",Positive
3520,remnant-ii,30-Jul-23,5,"Please let us NOT normalize mediocrity,just because everyone else is making terrible games...Comparing it to the previous iteration, From The Ashes, there's a lot similar - characters, zones, even some dialogue and story. Even some of the puzzles are almost identical.What's new is the slower grind, outrageous bugs and glitches, and worse performance.Leaving a relic menu can lock character inputs, performance issues can cause input lag resulting in double inputs or no input. Dodge rolling this time around is not as precise as other similar games and levels often are unforgiving (death ledges and narrow hallways). Scaling this time around makes most, but not all weapons feel like you're never getting any more powerful. For example, my starting rifle killed first zone normal enemies with two body crits, and at +7, the mobs still remained two body crits kills.The story is nothing noteworthy. As this is a spoiler-free review, you be the judge. All in all- the game is a decent co-op experience, but slightly more boring as a solo experience. The move for diverse classes and multiple archetypes is a highlight. If you missed the last game you have more of the same in this version.",Average
3521,remnant-ii,29-Jul-23,1,"- Terrible optimisation!!!Until the developers fix this deliberate assumption (lack of adequate optimisation), I will not change my assessment.The sad tendency of developers - deliberately worsening optimisation and at the same time raising prices for alpha/beta product issued as for the final!!!!--------------------------------------------------------------------------------------------------------------------------------------------------•Ужасная оптимизация!!!Пока разработчики не исправят это намеренное допущение (отсутствие адекватной оптимизации), я не изменю свою оценку.Печальна тенденция разработчиков - намеренно ухудшения оптимизации и при этом  поднятие цен на  альфа/бета продукт выдаваемый как за финальный!!!",Negative
3522,remnant-ii,29-Jul-23,0,"Combat feels solid. Story isn't the best but its enough to keep me intrigued. You can really tell when something will and won't hit your character and the shooting feels really solid. If you like souls games but wanted to be able to shoot guns and enjoy playing with friends, this is 100% the game for you. Anyone complaining about bugs or issues honestly hasn't looked at the landscape of games. I will not say this game is perfect, but as a basis for a game that FEELS good. It has a lot of the hard stuff done correctly and the bugs I have noticed have been stupid little things, like floating objects that don't matter after destroying a box or something else. game has been great after 10+ hours of gameplay.",Negative
3523,remnant-ii,29-Jul-23,9,"I played Remnant 2 alone on normal mode and it’s pretty good. Playing alone was alright. The gameplay is very fun and the enemies and bosses are challenging but not too difficult to the point where I start screaming at my TV. The story is okay but I never felt any emotions for any of the characters because they just weren’t around enough. It was just me and my guns against the world. Also, some minor bugs may occur but I haven’t found anything game breaking yet. I honestly think this game is worth it. If you like souls like games and guns then this will be your cup of tea.",Positive
3524,remnant-ii,29-Jul-23,0,"Don't trust positiverates. They are just paid bots. The game is laggy, full of bugs, and hard even on the lowest difficulty.",Negative
3525,remnant-ii,29-Jul-23,0,"Worst PC port to date excused with ""designing game with upscaling in mind"".. On my RTX 4090 it barely goes above 60fps on native 1440p which is absolutely insulting optimization considering everything else runs at least twice as fast. Game also doesn't look anything like pushing graphics - doesn't even have ray tracing nor Lumen. When I buy such GPU - I expect high refresh rate gaming 140fps+ in 4K, not just barely hitting 60fps in 1440p and while ofc DLSS helps - as I said this is no more than excuse from lazy devs who didn't bother to optimize jack **** The real problem is - no everyone is running RTX 4090 like I do, so what about those people? Screw them devs? Or they should run 1080p with DLSS in performance (540p internal rendering)???  I get better fps in Cyberpunk 2077 with psycho RT or with Path Tracing and DLSS Quality while getting superior looks. DO NOT SUPPORT LAZY PC PORTS People have no self-respect these day whatsoever and they accept whatever turd port devs drop at them. Disgusting.",Negative
3526,remnant-ii,29-Jul-23,5,"Like the first game, it's a soul-like game with guns, lot of random events needing to recreate and farm worlds to obtain more equipment. Like the first, there is a level scaling that really piss me off because outside of multiplayer, there is no good reason for it to be there when there is also difficulty options. Despite that, this game would have gotten at least a 7/10 if not for the terrible optimization of the PC version. It's clear the release was focused on the consoles versions and the PC version was rushed out. Until a patch correct this problem, I can't in all honesty give a better note than 5/10 for the PC version",Average
3527,remnant-ii,28-Jul-23,0,"Rozumiem brak spolszczenia pierwszej części, ale olanie tego aspektu przy kolejnej części, gdy w pełni lokalizują język rosyjski jest bezczelnym posunięciem.",Negative
3528,remnant-ii,28-Jul-23,7,Amazing game with terrible performance optimization (on PC). If they manage to improve performance (and a couple other minor changes) this game could easily be a GotY contender.,Average
3529,remnant-ii,28-Jul-23,10,"Excellent coop game! Remnant 2 has topped Steam's best-seller list ahead of its release today, July 25. It’s astounding to think that if I were to create a list of my favorite soulslikes, my favorite looter shooters, and my favorite procedurally generated games, Remnant 2 would appear on all of those lists. This is a triumphant sequel that doesn’t just reimagine the soulslike genre as a co-op looter-shooter, but absolutely nails that concept in nearly every way – including many that the original did not. With completely engrossing combat, challenging and memorable boss fights, ultra-dense buildcrafting options, incredibly cool procedurally generated levels, and a clever multiversal concept that allows for a ton of different adventures in one package, it’s very likely going to become one of my most-played games this year. No matter which part of the multiverse you find yourself in, you should do yourself a favor and play this gem.",Positive
3530,remnant-ii,28-Jul-23,10,"What a masterpiece of a game. Such a breath of fresh air to see a game made my developers who care about the game and not just profit. This was a blast to play, boss fights are epic and loot galore. Can't wait for more Gunfire Games.",Positive
3531,remnant-ii,28-Jul-23,9,"A very nice souls like with guns. A little too much having to tab out to Google a puzzle or whatnot, but I have that problem with most souls games. Some bugs at release but the dev team seems responsive so I'm sure they will get them ironed out.",Positive
3532,remnant-ii,28-Jul-23,3,"If this is how unreal engine 5 looks like then i feel disappointed. the environment clearly copies off stalker 1 game. the sounds are ok. the characters are weird as hell. the game i don't understand even what it is about you just shoot some monsters coming off in the underground sewersthis game gets boring not to mention i played on ultra settings on an 14 year old PC its ridiculous that you don't need a super new computer for unreal engine 5 games. It runs smooth but the whole game feels so boring because you just run everywhere. Ok the world looks post apocalyptic.",Negative
3533,remnant-ii,28-Jul-23,9,"Absolutely loving this game so far, coming from someone who is generally very disappointed with most popular releases. Was just trying to fill time before bg3 or exilecon , but to my surprise this turned out to be my favorite game of the year so far, maybe even including last year as a second place after Elden Ring. The highlight for me has been the extremely fun, engaging and unique bossfights, theyre thouroughly well-designed and more mechanically interesting than any I have seen in any shooter, even the side-dungeon bosses. The gameplay is refined and fun, there is satisfying character progression and loot, very interesting puzzles and secret hunting. Also, I was pleasantly surprised by the range of interesting builds you can make with skills, rings etc. it seems as if other reviewers are review-boming and has not actually played the game, since they heard that the developers reduiced the trait cap from a bloated number in the first game, and assumed this meant less room for buildmaking. Althought I did not play the first game, I would argue the opposite, as it forces you to decide on a gimmick or a few, rather than just speccing into everything without any regard to what you choose. Theres also the multiclassing, and selection of skills within the classes, which by itself would usually be considered by most as more than enough for a coop shooter of this type. The game is also very innovative in how it randomizes the entire campaign, incentivizing me to play both on my own and with my friends,without fully commiting to either, and not having to do almost any duplicate content. Performance drops after extended play like others have mentioned, but for me having to restart every now and then is not a big deal, as I get at least a couple hours with 100+ fps.",Positive
3534,remnant-ii,27-Jul-23,0,"This game is one of the best games called Soul`s Like because it is, in my opinion, the most creative implementation of these characteristics.",Negative
3535,remnant-ii,27-Jul-23,0,"Decent surrounding graphics, considering that it is ue5, not that impressive. Character faces tho are so ugly. Customization amount of a ps3 game.Overall feel: very corridorish, blant, boring traits and skills. I mean trait to get +2 hp, are you serious? Repetitive gameplay shoot, roll, basically two buttons.Perfomance tho not that bad comparing to titles that got recently released. 20 fps without dlss on top end pc. 100+ with dlss, they messed up real big with the performance.",Negative
3536,remnant-ii,27-Jul-23,8,Fun but difficult. Worth a shot if you enjoy looter shooters or souls like games.,Positive
3537,remnant-ii,27-Jul-23,9,"This game was awesome, can't believe it's getting bad reviews in a world where Diablo 4 got relatively good reviews. This game is challenging even on the easiest mode, super fun to play, amazing sound, super diverse worlds, the class system has depth and the items are actually impactful. I give it a 9, because you can't communicate very well with pick up groups. I'm about 18 hours deep right now, and still having a blast.",Positive
3538,remnant-ii,27-Jul-23,9,"Great co-op game. The gun-play is fun and varied, the enemy design and variation is better than the first game (even if it still need some improvements), there is TONS os stuff to do and with one or more friends it's just a blast to explore the world together and take down the myriad of bosses. If you are playing alone the game is not as good, I would even drop it down to a 7/10 in that case. But, as a co-op experience it's a really solid package sold at a reasonable price.",Positive
3539,remnant-ii,27-Jul-23,0,"Fantastic to finnaly have a good game on release with offline mode and no micro transactions, battle passes and other modern bulsh*t.10/10 from me and totally worth the money",Negative
3540,remnant-ii,27-Jul-23,9,"Everything i wanted from a sequel to From the Ashes.The solid shooting, build crafting, atmosphere,  mystery and puzzles all contribute to a very fun experience, best enjoyed with friends. One of the best co-op experiences i've had in recent years.Not giving a 10 yet due to some janky hitboxes and minor performance issues, but those could be solved down the line.",Positive
3541,remnant-ii,27-Jul-23,10,"There are some hiccups here and there, (disconnect, crash, etc) but that won't make this game bad.I wouldn't play it alone that`s for sure, but with your friends, it is a must play.Probably the best coop game since the first Remnant. The world they expanded after the first Remnant is amazing, it is bigger, better, and prettier.Quest lines are creative and interesting with many great puzzles and secrets to discover.Enemy designs are unique and the boss battles mechanics are also super entertaining.Me and my friends died like 10 times at the first boss and it was such a big achievement to kill it for the first time. We listen to all the dialogues and follow the story together while trying to unveil all the secrets on our way. Overall if you want to play something fun with your friends and you like souls like shooters, go no further Remnant 2 is 100% for you. Don't let the fake negative reviews fool you, try it yourself.",Positive
3542,remnant-ii,27-Jul-23,10,"This game is the definition of fun due to its unique procedurally generated levels, enemy combinations and tons of secret hunting which secures itself fresh each time you are going after something in the game. Dual archetype combinations of more than 11 archetypes( currently known ) alone result in 55 different playstyles, not including the limited set of trait points so that you can't max it out and you have to swap them according to your playstyle, tons of rings, amulets, weapons, weapon mods and mutators on top of them. Story consists of scattered randomly generated storylines that serve the larger focused storyline and giving you bits and pieces about the world by putting you in the place of a character, while explaining it through different npcs and visual story telling. The combat in this game is fluent and brutal, it's a combined dance of mechanics at play coming together and boosting the fun by a huge margin. There are many melee and long ranged weapons that you can find in the game and upgrade. You really feel like your character is getting advanced as you keep playing it. This is such a great feeling and it nails this formula by borrowing it from its grand ancestor Dark Souls. I especially liked what they did with the melee system now and I can play a dedicated melee build to wreck my opponents. This game is 100% doable solo if you want to keep your pace to yourself. The game has a lot to offer and it's an upgrade to the Remnant : From the Ashes. There's a high number of build variety resulting in many different playstyles. Puzzles are eye opening and require you to think deeply. The game gives you all the necessary tools to overcome its meaty challenges. If you are looking for a game that is a challenging rpg, souls-like and a shooter that combines together the greatness of several genres into one hella meaty game that you'll not even notice hours going by while playing it solo or coop, then this game is definitely worth a check. You may have performance issues based on your system and your video card's upscaling technology. I personally had no issues and no bugs except for one when I had lost internet connection and the game locked me in the connecting menu when I tried to connect back again manually. These issues will mostly likely be fixed and it's not detrimental to the experience overall.",Positive
3543,remnant-ii,26-Jul-23,10,"Stopped playing Diablo 4 Season 1 for this. Liked Remnant 1 back in the day, LOVED this one. The random Campaign that allows you to experience the game anew with every playthrough and the ""Hack n Slay esque"" System of replaying the Game with the same Character to craft and build tons of different playstyles, the amazing Bossfights and great Gunplay made this Game my Top2 of the Year behind FF16, which is also 9,5/10 for me (I cant give half, so I round up to a 10 - Since this Game is AMAZING. Playing it on PC with no Issues, game runs great. no crashes either.",Positive
3544,remnant-ii,26-Jul-23,10,"Early review. It's a lot of game for not a lot of money. If you enjoy challenging enemies, good character/gear progression, with tons of hidden classes, materials for weapons, etc. This game is for you. Also, it runs pretty well at launch (funny how many can't do that anymore and need to issue apology letters a day later) and runs on Unreal 5! Can't wait for future updates/optimizations as I sink hours into this. 8/10",Positive
3545,remnant-ii,26-Jul-23,10,"I have waited for this game since it was announced, pre ordered the Ultimate edition when it was available.After a slightly rocky start with the early access the game lived up to my expectations. There are smaller bugs, nothing game breaking and it will surely be ironed out in the future.I can only recommend this game. Would have given it a 9 rating but the fellow who was talking about Diablo 4 most likely gave a 0 out of mistake so I am evening it.",Positive
3546,remnant-ii,26-Jul-23,10,"Great game, solid improvements over the original (armor feels a little pointless now but that is to be expected from them moving set bonuses over to archetypes). If you want a soulful game that respects exploration and provides great value for your money, buy this game immediately. If you want soulless trash that forces you to slog through a checklist simulator while begging you to buy a battle pass, Diablo 4 may be more up your alley (as it was for many of the 0 ratings on this game). Don't take my word for it, click them and get a taste of the soul of the person who slurps up D4 Season 1.",Positive
3547,remnant-ii,26-Jul-23,9,"Fantastic follow up to a truly slept on title in Remnant: From the Ashes. Unsure what the complaints about performance are - I am playing on a relatively standard PC on high settings and it plays and looks fantastic. Highly recommend for the Soulsfan who likes guns!",Positive
3548,remnant-ii,26-Jul-23,2,"The game needs a major update. There are sudden drops. I defeated the mounted boss with a melee weapon, standing next to him. He didn't even react. It's funny that if you shoot the enemy's feet or shoot him in the head, he gets the same damage.",Negative
3549,remnant-ii,26-Jul-23,10,"Satisfying movement and combat, interesting world design and atmosphere. I am really enjoying this one, gonna play the first Remnant after this.",Positive
